split,path,label
train,dataset\non_coated\_667.jpg,non_coated
train,dataset\coated\324_阿麦斯软糖.jpg,coated
train,dataset\non_coated\_650.jpg,non_coated
train,dataset\coated\592_法丽兹香草味.jpg,coated
train,dataset\non_coated\_957.jpg,non_coated
train,dataset\non_coated\_602.jpg,non_coated
train,dataset\non_coated\_462.jpg,non_coated
train,dataset\non_coated\_256.jpg,non_coated
train,dataset\coated\631_巧克力牛奶.jpg,coated
train,dataset\non_coated\_705.jpg,non_coated
train,dataset\coated\278_椰子灰冰淇淋.jpg,coated
train,dataset\coated\669_黑芝麻丸子.jpg,coated
train,dataset\coated\77_杨梅.jpg,coated
train,dataset\non_coated\_766.jpg,non_coated
train,dataset\non_coated\_146.jpg,non_coated
train,dataset\coated\954_脏脏软曲奇.jpg,coated
train,dataset\non_coated\_770.jpg,non_coated
train,dataset\non_coated\_916.jpg,non_coated
train,dataset\non_coated\_452.jpg,non_coated
train,dataset\non_coated\_656.jpg,non_coated
train,dataset\non_coated\_179.jpg,non_coated
train,dataset\non_coated\_192.jpg,non_coated
train,dataset\coated\131_蛋黄.jpg,coated
train,dataset\non_coated\_168.jpg,non_coated
train,dataset\coated\596_金桔盐金枣.jpg,coated
train,dataset\coated\291_番茄酱.jpg,coated
train,dataset\non_coated\_613.jpg,non_coated
train,dataset\non_coated\_654.jpg,non_coated
train,dataset\non_coated\_785.jpg,non_coated
train,dataset\non_coated\_474.jpg,non_coated
train,dataset\non_coated\_779.jpg,non_coated
train,dataset\coated\715_莎布蕾饼干.jpg,coated
train,dataset\coated\325_阿麦斯软糖.jpg,coated
train,dataset\non_coated\_32.jpg,non_coated
train,dataset\non_coated\_429.jpg,non_coated
train,dataset\coated\166_彩虹糖.jpg,coated
train,dataset\coated\948_兔子奶油蛋糕.jpg,coated
train,dataset\coated\393_苏卡咖啡.jpg,coated
train,dataset\non_coated\_837.jpg,non_coated
train,dataset\non_coated\_799.jpg,non_coated
train,dataset\non_coated\_204.jpg,non_coated
train,dataset\non_coated\_132.jpg,non_coated
train,dataset\non_coated\_503.jpg,non_coated
train,dataset\non_coated\_710.jpg,non_coated
train,dataset\non_coated\_702.jpg,non_coated
train,dataset\coated\749_沙糖桔.jpg,coated
train,dataset\coated\528_黑巧.jpg,coated
train,dataset\non_coated\_986.jpg,non_coated
train,dataset\coated\810_黑葡提干.jpg,coated
train,dataset\non_coated\_708.jpg,non_coated
train,dataset\non_coated\_34.jpg,non_coated
train,dataset\coated\514_加州西梅.jpg,coated
train,dataset\coated\591_法丽兹香草味.jpg,coated
train,dataset\non_coated\_288.jpg,non_coated
train,dataset\coated\115_芒果.jpg,coated
train,dataset\non_coated\_174.jpg,non_coated
train,dataset\coated\732_阿尔卑斯橙子.jpg,coated
train,dataset\coated\454_巧克力.jpg,coated
train,dataset\non_coated\_208.jpg,non_coated
train,dataset\non_coated\_809.jpg,non_coated
train,dataset\coated\447_芒果.jpg,coated
train,dataset\non_coated\_868.jpg,non_coated
train,dataset\non_coated\_276.jpg,non_coated
train,dataset\coated\754_黑糖话梅.jpg,coated
train,dataset\non_coated\_453.jpg,non_coated
train,dataset\coated\729_榛果味咖啡.jpg,coated
train,dataset\coated\998_巧乐兹冰淇淋.jpg,coated
train,dataset\coated\394_蓝莓.jpg,coated
train,dataset\coated\368_咖啡牛奶.jpg,coated
train,dataset\non_coated\_524.jpg,non_coated
train,dataset\non_coated\_759.jpg,non_coated
train,dataset\coated\90_红心火龙果.jpg,coated
train,dataset\non_coated\_875.jpg,non_coated
train,dataset\non_coated\_628.jpg,non_coated
train,dataset\non_coated\_254.jpg,non_coated
train,dataset\coated\85_彩虹糖.jpg,coated
train,dataset\non_coated\_69.jpg,non_coated
train,dataset\coated\826_黑芝麻丸子.jpg,coated
train,dataset\non_coated\_528.jpg,non_coated
train,dataset\non_coated\_633.jpg,non_coated
train,dataset\non_coated\_639.jpg,non_coated
train,dataset\coated\373_砂糖桔.jpg,coated
train,dataset\non_coated\_640.jpg,non_coated
train,dataset\coated\860_蒙牛酸奶.jpg,coated
train,dataset\non_coated\_84.jpg,non_coated
train,dataset\non_coated\_277.jpg,non_coated
train,dataset\non_coated\_662.jpg,non_coated
train,dataset\coated\113_巧克力.jpg,coated
train,dataset\coated\543_金桔盐金枣.jpg,coated
train,dataset\coated\748_苏卡特浓咖啡.jpg,coated
train,dataset\non_coated\_672.jpg,non_coated
train,dataset\non_coated\_616.jpg,non_coated
train,dataset\coated\508_莎布蕾蓝莓味饼干.jpg,coated
train,dataset\coated\183_杨梅.jpg,coated
train,dataset\non_coated\_605.jpg,non_coated
train,dataset\non_coated\_302.jpg,non_coated
train,dataset\coated\759_粑粑柑.jpg,coated
train,dataset\coated\845_蓝莓干.jpg,coated
train,dataset\coated\315_巧慕斯黑巧.jpg,coated
train,dataset\non_coated\_298.jpg,non_coated
train,dataset\coated\67_红心火龙果.jpg,coated
train,dataset\non_coated\_44.jpg,non_coated
train,dataset\coated\407_黑葡提.jpg,coated
train,dataset\coated\675_橘子.jpg,coated
train,dataset\coated\160_芒果.jpg,coated
train,dataset\coated\505_桑葚.jpg,coated
train,dataset\non_coated\_3.jpg,non_coated
train,dataset\non_coated\_51.jpg,non_coated
train,dataset\coated\143_芒果.jpg,coated
train,dataset\coated\70_巧克力.jpg,coated
train,dataset\non_coated\_98.jpg,non_coated
train,dataset\coated\380_黑巧.jpg,coated
train,dataset\non_coated\_424.jpg,non_coated
train,dataset\coated\204_可口可乐.jpg,coated
train,dataset\coated\62_巧克力.jpg,coated
train,dataset\non_coated\_467.jpg,non_coated
train,dataset\non_coated\_973.jpg,non_coated
train,dataset\coated\563_蓝莓.jpg,coated
train,dataset\coated\735_不二橙子.jpg,coated
train,dataset\non_coated\_53.jpg,non_coated
train,dataset\non_coated\_800.jpg,non_coated
train,dataset\coated\63_橘子味软糖.jpg,coated
train,dataset\non_coated\_73.jpg,non_coated
train,dataset\non_coated\_899.jpg,non_coated
train,dataset\non_coated\_328.jpg,non_coated
train,dataset\non_coated\_8.jpg,non_coated
train,dataset\coated\361_百醇巧克力.jpg,coated
train,dataset\non_coated\_427.jpg,non_coated
train,dataset\non_coated\_938.jpg,non_coated
train,dataset\non_coated\_855.jpg,non_coated
train,dataset\non_coated\_303.jpg,non_coated
train,dataset\non_coated\_113.jpg,non_coated
train,dataset\non_coated\_243.jpg,non_coated
train,dataset\coated\756_苏卡特浓咖啡.jpg,coated
train,dataset\non_coated\_952.jpg,non_coated
train,dataset\non_coated\_114.jpg,non_coated
train,dataset\non_coated\_262.jpg,non_coated
train,dataset\non_coated\_507.jpg,non_coated
train,dataset\coated\542_金桔盐金枣.jpg,coated
train,dataset\non_coated\_471.jpg,non_coated
train,dataset\coated\891_台式梅肉.jpg,coated
train,dataset\coated\30_橙子.jpg,coated
train,dataset\non_coated\_604.jpg,non_coated
train,dataset\non_coated\_197.jpg,non_coated
train,dataset\non_coated\_630.jpg,non_coated
train,dataset\non_coated\_169.jpg,non_coated
train,dataset\coated\707_雀巢咖啡.jpg,coated
train,dataset\coated\843_蓝莓干.jpg,coated
train,dataset\non_coated\_264.jpg,non_coated
train,dataset\coated\301_黑芝麻小丸子.jpg,coated
train,dataset\non_coated\_356.jpg,non_coated
train,dataset\coated\185_彩虹糖.jpg,coated
train,dataset\coated\491_不二家牛奶糖.jpg,coated
train,dataset\non_coated\_764.jpg,non_coated
train,dataset\coated\660_黑葡提.jpg,coated
train,dataset\coated\775_不二棒棒橙.jpg,coated
train,dataset\coated\247_火龙果.jpg,coated
train,dataset\coated\331_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\8_玉米汁.jpg,coated
train,dataset\coated\546_蓝莓干.jpg,coated
train,dataset\non_coated\_306.jpg,non_coated
train,dataset\coated\762_耙耙柑.jpg,coated
train,dataset\coated\562_黑提干.jpg,coated
train,dataset\non_coated\_313.jpg,non_coated
train,dataset\coated\438_巧慕丝黑巧.jpg,coated
train,dataset\coated\33_咖啡.jpg,coated
train,dataset\coated\783_彩虹糖咖色.jpg,coated
train,dataset\coated\346_奥利奥.jpg,coated
train,dataset\coated\687_卡士酸奶.jpg,coated
train,dataset\non_coated\_412.jpg,non_coated
train,dataset\coated\42_咖啡味棒棒糖.jpg,coated
train,dataset\coated\834_橘子.jpg,coated
train,dataset\coated\721_特浓咖啡.jpg,coated
train,dataset\non_coated\_136.jpg,non_coated
train,dataset\non_coated\_599.jpg,non_coated
train,dataset\coated\519_法丽兹冰淇淋味饼干.jpg,coated
train,dataset\non_coated\_139.jpg,non_coated
train,dataset\non_coated\_463.jpg,non_coated
train,dataset\non_coated\_76.jpg,non_coated
train,dataset\coated\624_香飘飘奶茶.jpg,coated
train,dataset\coated\586_奥利奥.jpg,coated
train,dataset\coated\178_杨梅.jpg,coated
train,dataset\non_coated\_142.jpg,non_coated
train,dataset\non_coated\_941.jpg,non_coated
train,dataset\non_coated\_726.jpg,non_coated
train,dataset\non_coated\_509.jpg,non_coated
train,dataset\coated\680_咖啡.jpg,coated
train,dataset\non_coated\_510.jpg,non_coated
train,dataset\coated\518_法丽兹冰淇淋味饼干.jpg,coated
train,dataset\coated\576_莎布蕾糕点.jpg,coated
train,dataset\non_coated\_62.jpg,non_coated
train,dataset\non_coated\_588.jpg,non_coated
train,dataset\non_coated\_350.jpg,non_coated
train,dataset\non_coated\_348.jpg,non_coated
train,dataset\non_coated\_290.jpg,non_coated
train,dataset\non_coated\_472.jpg,non_coated
train,dataset\non_coated\_587.jpg,non_coated
train,dataset\non_coated\_532.jpg,non_coated
train,dataset\non_coated\_78.jpg,non_coated
train,dataset\non_coated\_908.jpg,non_coated
train,dataset\non_coated\_717.jpg,non_coated
train,dataset\coated\270_牛奶.jpg,coated
train,dataset\coated\913_阿尔卑斯橙子.jpg,coated
train,dataset\coated\509_莎布蕾蓝莓味饼干.jpg,coated
train,dataset\coated\362_百醇巧克力.jpg,coated
train,dataset\coated\66_巧克力.jpg,coated
train,dataset\non_coated\_976.jpg,non_coated
train,dataset\coated\797_黑莓.jpg,coated
train,dataset\coated\926_彩虹糖咖色.jpg,coated
train,dataset\non_coated\_891.jpg,non_coated
train,dataset\coated\874_砂糖桔.jpg,coated
train,dataset\non_coated\_686.jpg,non_coated
train,dataset\coated\329_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\457_黑莓.jpg,coated
train,dataset\coated\726_香飘原味.jpg,coated
train,dataset\coated\213_冰淇淋.jpg,coated
train,dataset\coated\379_黑巧.jpg,coated
train,dataset\non_coated\_138.jpg,non_coated
train,dataset\non_coated\_848.jpg,non_coated
train,dataset\coated\486_桑葚.jpg,coated
train,dataset\non_coated\_492.jpg,non_coated
train,dataset\coated\786_彩虹糖绿色.jpg,coated
train,dataset\non_coated\_469.jpg,non_coated
train,dataset\coated\653_彩虹糖红色.jpg,coated
train,dataset\non_coated\_226.jpg,non_coated
train,dataset\coated\681_咖啡.jpg,coated
train,dataset\coated\245_巧克力.jpg,coated
train,dataset\coated\632_巧克力牛奶.jpg,coated
train,dataset\non_coated\_635.jpg,non_coated
train,dataset\non_coated\_305.jpg,non_coated
train,dataset\non_coated\_93.jpg,non_coated
train,dataset\coated\209_蓝莓.jpg,coated
train,dataset\non_coated\_715.jpg,non_coated
train,dataset\coated\539_黑葡提干.jpg,coated
train,dataset\coated\800_黑莓.jpg,coated
train,dataset\coated\237_黑巧.jpg,coated
train,dataset\coated\910_玉米汁.jpg,coated
train,dataset\coated\674_金桔盐金枣.jpg,coated
train,dataset\coated\899_阳光西梅干.jpg,coated
train,dataset\coated\544_蓝莓干.jpg,coated
train,dataset\non_coated\_885.jpg,non_coated
train,dataset\non_coated\_68.jpg,non_coated
train,dataset\non_coated\_763.jpg,non_coated
train,dataset\coated\620_台式梅肉.jpg,coated
train,dataset\coated\347_黑巧.jpg,coated
train,dataset\coated\760_粑粑柑.jpg,coated
train,dataset\non_coated\_674.jpg,non_coated
train,dataset\non_coated\_20.jpg,non_coated
train,dataset\coated\369_咖啡牛奶.jpg,coated
train,dataset\coated\173_巧克力.jpg,coated
train,dataset\non_coated\_649.jpg,non_coated
train,dataset\non_coated\_193.jpg,non_coated
train,dataset\non_coated\_638.jpg,non_coated
train,dataset\coated\37_柠檬味彩虹糖.jpg,coated
train,dataset\coated\566_蓝莓干.jpg,coated
train,dataset\coated\751_沙糖桔.jpg,coated
train,dataset\coated\89_咖啡.jpg,coated
train,dataset\coated\327_黑葡提.jpg,coated
train,dataset\coated\806_黑葡提.jpg,coated
train,dataset\coated\181_咖啡.jpg,coated
train,dataset\coated\219_柠檬糖.jpg,coated
train,dataset\non_coated\_214.jpg,non_coated
train,dataset\non_coated\_698.jpg,non_coated
train,dataset\non_coated\_554.jpg,non_coated
train,dataset\coated\490_小台芒.jpg,coated
train,dataset\non_coated\_912.jpg,non_coated
train,dataset\non_coated\_232.jpg,non_coated
train,dataset\coated\925_彩虹糖黄色.jpg,coated
train,dataset\coated\768_百醇巧克力.jpg,coated
train,dataset\coated\152_彩虹糖.jpg,coated
train,dataset\coated\513_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\997_巧乐兹冰淇淋.jpg,coated
train,dataset\coated\828_话梅糖.jpg,coated
train,dataset\coated\689_蓝莓.jpg,coated
train,dataset\coated\38_葡萄味彩虹糖.jpg,coated
train,dataset\non_coated\_918.jpg,non_coated
train,dataset\non_coated\_839.jpg,non_coated
train,dataset\non_coated\_740.jpg,non_coated
train,dataset\coated\723_香飘飘奶茶.jpg,coated
train,dataset\coated\227_彩虹糖.jpg,coated
train,dataset\coated\155_芒果.jpg,coated
train,dataset\coated\254_彩虹糖.jpg,coated
train,dataset\coated\442_黑葡提.jpg,coated
train,dataset\coated\7_玉米汁.jpg,coated
train,dataset\non_coated\_914.jpg,non_coated
train,dataset\non_coated\_86.jpg,non_coated
train,dataset\coated\28_彩虹糖.jpg,coated
train,dataset\coated\943_莎布蕾饼干.jpg,coated
train,dataset\non_coated\_206.jpg,non_coated
train,dataset\coated\142_橘子.jpg,coated
train,dataset\non_coated\_64.jpg,non_coated
train,dataset\non_coated\_246.jpg,non_coated
train,dataset\coated\647_百事可乐.jpg,coated
train,dataset\non_coated\_417.jpg,non_coated
train,dataset\coated\559_彩虹糖咖色.jpg,coated
train,dataset\coated\492_不二家牛奶糖.jpg,coated
train,dataset\non_coated\_684.jpg,non_coated
train,dataset\non_coated\_849.jpg,non_coated
train,dataset\non_coated\_187.jpg,non_coated
train,dataset\coated\192_彩虹糖.jpg,coated
train,dataset\coated\3_香飘飘原味奶茶.jpg,coated
train,dataset\non_coated\_742.jpg,non_coated
train,dataset\non_coated\_456.jpg,non_coated
train,dataset\coated\973_芒果.jpg,coated
train,dataset\non_coated\_720.jpg,non_coated
train,dataset\non_coated\_505.jpg,non_coated
train,dataset\non_coated\_360.jpg,non_coated
train,dataset\non_coated\_398.jpg,non_coated
train,dataset\non_coated\_895.jpg,non_coated
train,dataset\non_coated\_573.jpg,non_coated
train,dataset\non_coated\_577.jpg,non_coated
train,dataset\non_coated\_488.jpg,non_coated
train,dataset\non_coated\_567.jpg,non_coated
train,dataset\coated\745_巧克力.jpg,coated
train,dataset\coated\792_豆浆.jpg,coated
train,dataset\non_coated\_134.jpg,non_coated
train,dataset\non_coated\_566.jpg,non_coated
train,dataset\non_coated\_575.jpg,non_coated
train,dataset\coated\908_玉米汁.jpg,coated
train,dataset\coated\414_奥利奥饼干原味.jpg,coated
train,dataset\coated\537_黑葡提.jpg,coated
train,dataset\coated\403_奥利奥饼干.jpg,coated
train,dataset\non_coated\_831.jpg,non_coated
train,dataset\coated\570_芒果.jpg,coated
train,dataset\non_coated\_558.jpg,non_coated
train,dataset\non_coated\_683.jpg,non_coated
train,dataset\coated\921_彩虹糖橙色.jpg,coated
train,dataset\non_coated\_366.jpg,non_coated
train,dataset\coated\516_加州西梅.jpg,coated
train,dataset\non_coated\_436.jpg,non_coated
train,dataset\non_coated\_186.jpg,non_coated
train,dataset\non_coated\_542.jpg,non_coated
train,dataset\coated\614_金桔盐金枣.jpg,coated
train,dataset\non_coated\_842.jpg,non_coated
train,dataset\non_coated\_985.jpg,non_coated
train,dataset\non_coated\_723.jpg,non_coated
train,dataset\coated\600_砂糖桔.jpg,coated
train,dataset\coated\452_巧克力.jpg,coated
train,dataset\coated\248_彩虹糖.jpg,coated
train,dataset\coated\469_金桔盐金枣.jpg,coated
train,dataset\coated\479_莎布蕾咖啡味饼干.jpg,coated
train,dataset\non_coated\_274.jpg,non_coated
train,dataset\non_coated\_841.jpg,non_coated
train,dataset\coated\859_蒙牛酸奶.jpg,coated
train,dataset\coated\150_百香果.jpg,coated
train,dataset\non_coated\_54.jpg,non_coated
train,dataset\coated\253_彩虹糖.jpg,coated
train,dataset\coated\256_芬达汽水.jpg,coated
train,dataset\non_coated\_924.jpg,non_coated
train,dataset\non_coated\_781.jpg,non_coated
train,dataset\coated\981_南方黑芝麻糊.jpg,coated
train,dataset\coated\809_黑葡提.jpg,coated
train,dataset\non_coated\_734.jpg,non_coated
train,dataset\non_coated\_552.jpg,non_coated
train,dataset\non_coated\_344.jpg,non_coated
train,dataset\coated\333_芒果.jpg,coated
train,dataset\coated\473_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\477_咖啡牛奶.jpg,coated
train,dataset\non_coated\_103.jpg,non_coated
train,dataset\non_coated\_338.jpg,non_coated
train,dataset\coated\64_彩虹糖.jpg,coated
train,dataset\non_coated\_52.jpg,non_coated
train,dataset\coated\268_奥利奥饼干.jpg,coated
train,dataset\coated\704_雀巢咖啡.jpg,coated
train,dataset\coated\471_金桔盐金枣.jpg,coated
train,dataset\coated\43_橘子.jpg,coated
train,dataset\non_coated\_521.jpg,non_coated
train,dataset\coated\272_黑巧.jpg,coated
train,dataset\coated\683_咖啡.jpg,coated
train,dataset\coated\482_黑葡提.jpg,coated
train,dataset\coated\275_橘子.jpg,coated
train,dataset\coated\670_黑芝麻丸子.jpg,coated
train,dataset\non_coated\_210.jpg,non_coated
train,dataset\coated\889_台式梅肉.jpg,coated
train,dataset\coated\833_加州西梅.jpg,coated
train,dataset\coated\336_巧慕丝黑巧.jpg,coated
train,dataset\coated\244_橘子.jpg,coated
train,dataset\coated\930_红心火龙果.jpg,coated
train,dataset\non_coated\_195.jpg,non_coated
train,dataset\coated\915_不二葡萄棒糖.jpg,coated
train,dataset\coated\927_彩虹糖咖色.jpg,coated
train,dataset\non_coated\_933.jpg,non_coated
train,dataset\coated\474_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\708_桑葚.jpg,coated
train,dataset\non_coated\_874.jpg,non_coated
train,dataset\coated\187_芒果.jpg,coated
train,dataset\non_coated\_704.jpg,non_coated
train,dataset\non_coated\_658.jpg,non_coated
train,dataset\non_coated\_983.jpg,non_coated
train,dataset\non_coated\_378.jpg,non_coated
train,dataset\coated\385_苏卡咖啡.jpg,coated
train,dataset\non_coated\_355.jpg,non_coated
train,dataset\non_coated\_483.jpg,non_coated
train,dataset\coated\709_桑葚.jpg,coated
train,dataset\non_coated\_120.jpg,non_coated
train,dataset\coated\855_麻辣烫.jpg,coated
train,dataset\non_coated\_780.jpg,non_coated
train,dataset\non_coated\_119.jpg,non_coated
train,dataset\coated\330_莎布蕾咖啡味饼干.jpg,coated
train,dataset\coated\643_杨梅姜.jpg,coated
train,dataset\coated\485_桑葚.jpg,coated
train,dataset\non_coated\_735.jpg,non_coated
train,dataset\coated\412_小台芒.jpg,coated
train,dataset\non_coated\_733.jpg,non_coated
train,dataset\coated\207_蓝莓.jpg,coated
train,dataset\coated\495_夹心糖咖色.jpg,coated
train,dataset\non_coated\_235.jpg,non_coated
train,dataset\non_coated\_893.jpg,non_coated
train,dataset\non_coated\_972.jpg,non_coated
train,dataset\coated\326_黑葡提.jpg,coated
train,dataset\non_coated\_16.jpg,non_coated
train,dataset\coated\182_巧克力味糖果.jpg,coated
train,dataset\non_coated\_797.jpg,non_coated
train,dataset\coated\52_牛奶糖.jpg,coated
train,dataset\non_coated\_37.jpg,non_coated
train,dataset\coated\830_话梅糖.jpg,coated
train,dataset\coated\696_蓝山咖啡.jpg,coated
train,dataset\coated\29_彩虹糖.jpg,coated
train,dataset\coated\370_蓝莓.jpg,coated
train,dataset\non_coated\_749.jpg,non_coated
train,dataset\non_coated\_953.jpg,non_coated
train,dataset\non_coated\_200.jpg,non_coated
train,dataset\non_coated\_880.jpg,non_coated
train,dataset\coated\1001_台式梅肉.jpg,coated
train,dataset\coated\200_黑巧.jpg,coated
train,dataset\coated\958_筝筝纸鸢奶茶.jpg,coated
train,dataset\non_coated\_696.jpg,non_coated
train,dataset\coated\206_火龙果.jpg,coated
train,dataset\non_coated\_645.jpg,non_coated
train,dataset\non_coated\_335.jpg,non_coated
train,dataset\coated\211_芒果.jpg,coated
train,dataset\non_coated\_729.jpg,non_coated
train,dataset\coated\799_黑莓.jpg,coated
train,dataset\coated\406_芒果.jpg,coated
train,dataset\non_coated\_409.jpg,non_coated
train,dataset\non_coated\_441.jpg,non_coated
train,dataset\coated\132_巧克力.jpg,coated
train,dataset\non_coated\_954.jpg,non_coated
train,dataset\coated\453_巧克力.jpg,coated
train,dataset\coated\996_巧乐兹冰淇淋.jpg,coated
train,dataset\non_coated\_347.jpg,non_coated
train,dataset\coated\878_莎布蕾饼干.jpg,coated
train,dataset\coated\1_咖啡.jpg,coated
train,dataset\non_coated\_408.jpg,non_coated
train,dataset\non_coated\_382.jpg,non_coated
train,dataset\coated\622_香飘飘奶茶.jpg,coated
train,dataset\non_coated\_150.jpg,non_coated
train,dataset\coated\334_芒果.jpg,coated
train,dataset\non_coated\_713.jpg,non_coated
train,dataset\coated\497_奥利奥原味饼干.jpg,coated
train,dataset\non_coated\_17.jpg,non_coated
validation,dataset\coated\560_黑提干.jpg,coated
validation,dataset\non_coated\_117.jpg,non_coated
validation,dataset\coated\432_法丽兹巧克力.jpg,coated
validation,dataset\non_coated\_61.jpg,non_coated
validation,dataset\coated\60_橙子味棒棒糖.jpg,coated
validation,dataset\non_coated\_222.jpg,non_coated
validation,dataset\non_coated\_563.jpg,non_coated
validation,dataset\coated\942_莎布蕾饼干.jpg,coated
validation,dataset\coated\58_奶茶.jpg,coated
validation,dataset\non_coated\_13.jpg,non_coated
validation,dataset\coated\610_彩虹糖橙色.jpg,coated
validation,dataset\coated\55_芒果.jpg,coated
validation,dataset\non_coated\_560.jpg,non_coated
validation,dataset\non_coated\_140.jpg,non_coated
validation,dataset\coated\246_蓝莓干.jpg,coated
validation,dataset\non_coated\_791.jpg,non_coated
validation,dataset\coated\540_黑葡提干.jpg,coated
validation,dataset\non_coated\_591.jpg,non_coated
validation,dataset\coated\84_巧克力.jpg,coated
validation,dataset\coated\904_椰丝冻.jpg,coated
validation,dataset\non_coated\_537.jpg,non_coated
validation,dataset\non_coated\_873.jpg,non_coated
validation,dataset\non_coated\_572.jpg,non_coated
validation,dataset\coated\384_蓝莓.jpg,coated
validation,dataset\non_coated\_43.jpg,non_coated
validation,dataset\coated\880_莎布蕾饼干.jpg,coated
validation,dataset\non_coated\_402.jpg,non_coated
validation,dataset\non_coated\_227.jpg,non_coated
validation,dataset\coated\829_话梅糖.jpg,coated
validation,dataset\non_coated\_743.jpg,non_coated
validation,dataset\non_coated\_615.jpg,non_coated
validation,dataset\coated\842_蓝莓干.jpg,coated
validation,dataset\coated\162_杨梅.jpg,coated
validation,dataset\non_coated\_676.jpg,non_coated
validation,dataset\coated\399_蓝莓干.jpg,coated
validation,dataset\non_coated\_851.jpg,non_coated
validation,dataset\coated\527_黑巧.jpg,coated
validation,dataset\coated\288_茶颜悦色奶茶.jpg,coated
validation,dataset\non_coated\_583.jpg,non_coated
validation,dataset\non_coated\_46.jpg,non_coated
validation,dataset\non_coated\_932.jpg,non_coated
validation,dataset\coated\205_黑巧.jpg,coated
validation,dataset\non_coated\_871.jpg,non_coated
validation,dataset\non_coated\_321.jpg,non_coated
validation,dataset\coated\919_彩虹糖橙色.jpg,coated
validation,dataset\coated\269_彩虹糖.jpg,coated
validation,dataset\coated\230_彩虹糖.jpg,coated
validation,dataset\non_coated\_778.jpg,non_coated
validation,dataset\coated\312_泡面.jpg,coated
validation,dataset\non_coated\_389.jpg,non_coated
validation,dataset\coated\575_莎布蕾糕点.jpg,coated
validation,dataset\coated\489_小台芒.jpg,coated
validation,dataset\coated\597_百醇巧克力.jpg,coated
validation,dataset\non_coated\_651.jpg,non_coated
validation,dataset\coated\802_黑莓.jpg,coated
validation,dataset\coated\864_木瓜.jpg,coated
validation,dataset\non_coated\_819.jpg,non_coated
validation,dataset\non_coated\_25.jpg,non_coated
validation,dataset\non_coated\_311.jpg,non_coated
validation,dataset\non_coated\_1007.jpg,non_coated
validation,dataset\non_coated\_229.jpg,non_coated
validation,dataset\coated\496_夹心糖咖色.jpg,coated
validation,dataset\non_coated\_535.jpg,non_coated
validation,dataset\coated\129_彩虹糖.jpg,coated
validation,dataset\non_coated\_362.jpg,non_coated
validation,dataset\coated\993_不二家咖色糖.jpg,coated
validation,dataset\non_coated\_878.jpg,non_coated
validation,dataset\non_coated\_898.jpg,non_coated
validation,dataset\non_coated\_598.jpg,non_coated
validation,dataset\coated\960_法丽兹冰淇淋.jpg,coated
validation,dataset\coated\933_卡士蛋白酸奶.jpg,coated
validation,dataset\coated\366_咖啡牛奶.jpg,coated
validation,dataset\non_coated\_511.jpg,non_coated
validation,dataset\coated\875_砂糖桔.jpg,coated
validation,dataset\non_coated\_215.jpg,non_coated
validation,dataset\non_coated\_97.jpg,non_coated
validation,dataset\coated\894_小青芒.jpg,coated
validation,dataset\non_coated\_525.jpg,non_coated
validation,dataset\coated\296_黑莓.jpg,coated
validation,dataset\coated\693_蓝莓干.jpg,coated
validation,dataset\coated\625_芬达葡萄味.jpg,coated
validation,dataset\coated\924_彩虹糖黄色.jpg,coated
validation,dataset\non_coated\_595.jpg,non_coated
validation,dataset\coated\885_苏卡蓝山.jpg,coated
validation,dataset\non_coated\_788.jpg,non_coated
validation,dataset\non_coated\_876.jpg,non_coated
validation,dataset\coated\714_莎布蕾饼干.jpg,coated
validation,dataset\non_coated\_307.jpg,non_coated
validation,dataset\non_coated\_942.jpg,non_coated
validation,dataset\non_coated\_903.jpg,non_coated
validation,dataset\non_coated\_154.jpg,non_coated
validation,dataset\non_coated\_431.jpg,non_coated
validation,dataset\coated\771_百醇巧克力.jpg,coated
validation,dataset\non_coated\_844.jpg,non_coated
validation,dataset\non_coated\_541.jpg,non_coated
validation,dataset\coated\690_蓝莓.jpg,coated
validation,dataset\coated\341_黑莓.jpg,coated
validation,dataset\coated\552_台式梅肉.jpg,coated
validation,dataset\coated\555_奥利奥.jpg,coated
validation,dataset\coated\428_蓝莓干.jpg,coated
validation,dataset\non_coated\_737.jpg,non_coated
validation,dataset\coated\617_芒果.jpg,coated
validation,dataset\non_coated\_805.jpg,non_coated
validation,dataset\coated\548_小台芒.jpg,coated
validation,dataset\coated\659_黑莓.jpg,coated
validation,dataset\coated\557_彩虹糖咖色.jpg,coated
validation,dataset\coated\243_芒果.jpg,coated
validation,dataset\non_coated\_107.jpg,non_coated
validation,dataset\coated\44_巧克力.jpg,coated
validation,dataset\non_coated\_671.jpg,non_coated
validation,dataset\non_coated\_549.jpg,non_coated
validation,dataset\coated\868_桑葚.jpg,coated
validation,dataset\coated\11_苏卡咖啡.jpg,coated
validation,dataset\non_coated\_569.jpg,non_coated
validation,dataset\non_coated\_337.jpg,non_coated
validation,dataset\non_coated\_951.jpg,non_coated
validation,dataset\coated\772_百醇巧克力.jpg,coated
validation,dataset\non_coated\_19.jpg,non_coated
validation,dataset\coated\865_农科乳茶.jpg,coated
validation,dataset\coated\124_彩虹糖.jpg,coated
